source_file,target_file,local_directory,expected_bytes,local_path,local_bytes_or_minus1
field00078.h5,field00078.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00078.h5,-1
field00077.xmf,field00077.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00077.xmf,-1
field00077.h5,field00077.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00077.h5,-1
field00076.xmf,field00076.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00076.xmf,-1
field00076.h5,field00076.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00076.h5,-1
field00075.xmf,field00075.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00075.xmf,-1
field00075.h5,field00075.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00075.h5,-1
field00074.xmf,field00074.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00074.xmf,-1
field00074.h5,field00074.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00074.h5,-1
field00073.xmf,field00073.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00073.xmf,-1
field00073.h5,field00073.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00073.h5,-1
field00072.xmf,field00072.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00072.xmf,-1
field00072.h5,field00072.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00072.h5,-1
field00071.xmf,field00071.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00071.xmf,-1
field00071.h5,field00071.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00071.h5,-1
field00070.xmf,field00070.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00070.xmf,-1
field00070.h5,field00070.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00070.h5,-1
field00069.xmf,field00069.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00069.xmf,-1
field00069.h5,field00069.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00069.h5,-1
field00068.xmf,field00068.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00068.xmf,-1
field00068.h5,field00068.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00068.h5,-1
field00067.xmf,field00067.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00067.xmf,-1
field00067.h5,field00067.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00067.h5,-1
field00066.xmf,field00066.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00066.xmf,-1
field00066.h5,field00066.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00066.h5,-1
field00065.xmf,field00065.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00065.xmf,-1
field00065.h5,field00065.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00065.h5,-1
field00064.xmf,field00064.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00064.xmf,-1
field00064.h5,field00064.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00064.h5,-1
field00063.xmf,field00063.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00063.xmf,-1
field00063.h5,field00063.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00063.h5,-1
field00062.xmf,field00062.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00062.xmf,-1
field00062.h5,field00062.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00062.h5,-1
field00061.xmf,field00061.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00061.xmf,-1
field00061.h5,field00061.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00061.h5,-1
cordin_info.h5,cordin_info.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,6656,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\cordin_info.h5,-1
condensation00120.xmf,condensation00120.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00120.xmf,-1
condensation00120.h5,condensation00120.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00120.h5,-1
condensation00119.xmf,condensation00119.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00119.xmf,-1
condensation00119.h5,condensation00119.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00119.h5,-1
condensation00118.xmf,condensation00118.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00118.xmf,-1
condensation00118.h5,condensation00118.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00118.h5,-1
condensation00117.xmf,condensation00117.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00117.xmf,-1
condensation00117.h5,condensation00117.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00117.h5,-1
condensation00116.xmf,condensation00116.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00116.xmf,-1
condensation00116.h5,condensation00116.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00116.h5,-1
condensation00115.xmf,condensation00115.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00115.xmf,-1
condensation00115.h5,condensation00115.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00115.h5,-1
condensation00114.xmf,condensation00114.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00114.xmf,-1
condensation00114.h5,condensation00114.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00114.h5,-1
condensation00113.xmf,condensation00113.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00113.xmf,-1
condensation00113.h5,condensation00113.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00113.h5,-1
condensation00112.xmf,condensation00112.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00112.xmf,-1
condensation00112.h5,condensation00112.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00112.h5,-1
condensation00111.xmf,condensation00111.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00111.xmf,-1
condensation00111.h5,condensation00111.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00111.h5,-1
condensation00110.xmf,condensation00110.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00110.xmf,-1
condensation00110.h5,condensation00110.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00110.h5,-1
condensation00109.xmf,condensation00109.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00109.xmf,-1
condensation00109.h5,condensation00109.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00109.h5,-1
condensation00108.xmf,condensation00108.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00108.xmf,-1
condensation00108.h5,condensation00108.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00108.h5,-1
condensation00107.xmf,condensation00107.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00107.xmf,-1
condensation00107.h5,condensation00107.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00107.h5,-1
condensation00106.xmf,condensation00106.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00106.xmf,-1
condensation00106.h5,condensation00106.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00106.h5,-1
condensation00105.xmf,condensation00105.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00105.xmf,-1
condensation00105.h5,condensation00105.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00105.h5,-1
condensation00104.xmf,condensation00104.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00104.xmf,-1
condensation00104.h5,condensation00104.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00104.h5,-1
condensation00103.xmf,condensation00103.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00103.xmf,-1
condensation00103.h5,condensation00103.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00103.h5,-1
condensation00102.xmf,condensation00102.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00102.xmf,-1
condensation00102.h5,condensation00102.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00102.h5,-1
condensation00101.xmf,condensation00101.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00101.xmf,-1
condensation00101.h5,condensation00101.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00101.h5,-1
condensation00100.xmf,condensation00100.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00100.xmf,-1
condensation00100.h5,condensation00100.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00100.h5,-1
condensation00099.xmf,condensation00099.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00099.xmf,-1
condensation00099.h5,condensation00099.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00099.h5,-1
condensation00098.xmf,condensation00098.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00098.xmf,-1
condensation00098.h5,condensation00098.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00098.h5,-1
condensation00097.xmf,condensation00097.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00097.xmf,-1
condensation00097.h5,condensation00097.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00097.h5,-1
condensation00096.xmf,condensation00096.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00096.xmf,-1
condensation00096.h5,condensation00096.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00096.h5,-1
condensation00095.xmf,condensation00095.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00095.xmf,-1
condensation00095.h5,condensation00095.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00095.h5,-1
condensation00094.xmf,condensation00094.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00094.xmf,-1
condensation00094.h5,condensation00094.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00094.h5,-1
condensation00093.xmf,condensation00093.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\condensation00093.xmf,-1
