
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 15:02:35
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /Z /J /NP /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	  *   		    2051	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\case_info.json
	  New Dir          3	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\diagnostics\scale\
	    New File  		  422604	convective_scale.dat
	    New File  		  586950	moist_integral_scale.dat
	    New File  		  586950	peak_scale.dat
	  New Dir          2	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\diagnostics\thermo\
	    New File  		  375648	condensation.dat
	    New File  		  751296	mprime_square.dat
	  New Dir          7	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\diagnostics\vortex\
	    New File  		  563472	maximum_radius.dat
	    New File  		  422604	structure_ratio.dat
	    New File  		   1.1 m	tracker_core.restart
	    New File  		   1.1 m	tracker_positive.restart
	    New File  		   4.6 m	vortex_core_history.dat
	    New File  		  21.4 m	vortex_kinematics.dat
	    New File  		   4.6 m	vortex_positive_history.dat
	                   8	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\fact\
	    New File  		    2730	udx3.out
	    New File  		    2730	udx3r.out
	    New File  		   16170	xcorbase.out
	    New File  		   16170	xcorrefi.out
	    New File  		   16170	ycorbase.out
	    New File  		   16170	ycorrefi.out
	    New File  		    5070	zcorbase.out
	    New File  		    5070	zcorrefi.out
	                 248	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\flowmov\
	    New File  		  395264	cordin_xcut_info.h5
	    New File  		   2.2 m	cordin_zcut_info.h5
	    New File  		  397312	frame_00120_xcut.h5
	    New File  		    1303	frame_00120_xcut.xmf
	    New File  		   5.6 m	frame_00120_zcut.h5
	    New File  		    1497	frame_00120_zcut.xmf
	    New File  		  397312	frame_00121_xcut.h5
	    New File  		    1303	frame_00121_xcut.xmf
	    New File  		  397312	frame_00122_xcut.h5
	    New File  		    1303	frame_00122_xcut.xmf
	    New File  		   5.6 m	frame_00122_zcut.h5
	    New File  		    1497	frame_00122_zcut.xmf
	    New File  		  397312	frame_00123_xcut.h5
	    New File  		    1303	frame_00123_xcut.xmf
	    New File  		  397312	frame_00124_xcut.h5
	    New File  		    1303	frame_00124_xcut.xmf
	    New File  		   5.6 m	frame_00124_zcut.h5
	    New File  		    1497	frame_00124_zcut.xmf
	    New File  		  397312	frame_00125_xcut.h5
	    New File  		    1303	frame_00125_xcut.xmf
	    New File  		   5.6 m	frame_00125_zcut.h5
	    New File  		    1497	frame_00125_zcut.xmf
	    New File  		  397312	frame_00126_xcut.h5
	    New File  		    1303	frame_00126_xcut.xmf
	    New File  		  397312	frame_00127_xcut.h5
	    New File  		    1303	frame_00127_xcut.xmf
	    New File  		   5.6 m	frame_00127_zcut.h5
	    New File  		    1497	frame_00127_zcut.xmf
	    New File  		  397312	frame_00128_xcut.h5
	    New File  		    1303	frame_00128_xcut.xmf
	    New File  		  397312	frame_00129_xcut.h5
	    New File  		    1303	frame_00129_xcut.xmf
	    New File  		   5.6 m	frame_00129_zcut.h5
	    New File  		    1497	frame_00129_zcut.xmf
	    New File  		  397312	frame_00130_xcut.h5
	    New File  		    1303	frame_00130_xcut.xmf
	    New File  		  397312	frame_00131_xcut.h5
	    New File  		    1303	frame_00131_xcut.xmf
	    New File  		   5.6 m	frame_00131_zcut.h5
	    New File  		    1497	frame_00131_zcut.xmf
	    New File  		  397312	frame_00132_xcut.h5
	    New File  		    1303	frame_00132_xcut.xmf
	    New File  		   5.6 m	frame_00132_zcut.h5
	    New File  		    1497	frame_00132_zcut.xmf
	    New File  		  397312	frame_00133_xcut.h5
	    New File  		    1303	frame_00133_xcut.xmf
	    New File  		  397312	frame_00134_xcut.h5
	    New File  		    1303	frame_00134_xcut.xmf
	    New File  		   5.6 m	frame_00134_zcut.h5
	    New File  		    1497	frame_00134_zcut.xmf
	    New File  		  397312	frame_00135_xcut.h5
	    New File  		    1303	frame_00135_xcut.xmf
	    New File  		  397312	frame_00136_xcut.h5
	    New File  		    1303	frame_00136_xcut.xmf
	    New File  		   5.6 m	frame_00136_zcut.h5
	    New File  		    1497	frame_00136_zcut.xmf
	    New File  		  397312	frame_00137_xcut.h5
	    New File  		    1303	frame_00137_xcut.xmf
	    New File  		  397312	frame_00138_xcut.h5
	    New File  		    1303	frame_00138_xcut.xmf
	    New File  		   5.6 m	frame_00138_zcut.h5
	    New File  		    1497	frame_00138_zcut.xmf
	    New File  		  397312	frame_00139_xcut.h5
	    New File  		    1303	frame_00139_xcut.xmf
	    New File  		   5.6 m	frame_00139_zcut.h5
	    New File  		    1497	frame_00139_zcut.xmf
	    New File  		  397312	frame_00140_xcut.h5
	    New File  		    1303	frame_00140_xcut.xmf
	    New File  		  397312	frame_00141_xcut.h5
	    New File  		    1303	frame_00141_xcut.xmf
	    New File  		   5.6 m	frame_00141_zcut.h5
	    New File  		    1497	frame_00141_zcut.xmf
	    New File  		  397312	frame_00142_xcut.h5
	    New File  		    1303	frame_00142_xcut.xmf
	    New File  		  397312	frame_00143_xcut.h5
	    New File  		    1303	frame_00143_xcut.xmf
	    New File  		   5.6 m	frame_00143_zcut.h5
	    New File  		    1497	frame_00143_zcut.xmf
	    New File  		  397312	frame_00144_xcut.h5
	    New File  		    1303	frame_00144_xcut.xmf
	    New File  		  397312	frame_00145_xcut.h5
	    New File  		    1303	frame_00145_xcut.xmf
	    New File  		   5.6 m	frame_00145_zcut.h5
	    New File  		    1497	frame_00145_zcut.xmf
	    New File  		  397312	frame_00146_xcut.h5
	    New File  		    1303	frame_00146_xcut.xmf
	    New File  		  397312	frame_00147_xcut.h5
	    New File  		    1303	frame_00147_xcut.xmf
	    New File  		   5.6 m	frame_00147_zcut.h5
	    New File  		    1497	frame_00147_zcut.xmf
	    New File  		  397312	frame_00148_xcut.h5
	    New File  		    1303	frame_00148_xcut.xmf
	    New File  		   5.6 m	frame_00148_zcut.h5
	    New File  		    1497	frame_00148_zcut.xmf
	    New File  		  397312	frame_00149_xcut.h5
	    New File  		    1303	frame_00149_xcut.xmf
	    New File  		  397312	frame_00150_xcut.h5
	    New File  		    1303	frame_00150_xcut.xmf
	    New File  		   5.6 m	frame_00150_zcut.h5
	    New File  		    1497	frame_00150_zcut.xmf
	    New File  		  397312	frame_00151_xcut.h5
	    New File  		    1303	frame_00151_xcut.xmf
	    New File  		  397312	frame_00152_xcut.h5
	    New File  		    1303	frame_00152_xcut.xmf
	    New File  		   5.6 m	frame_00152_zcut.h5
	    New File  		    1497	frame_00152_zcut.xmf
	    New File  		  397312	frame_00153_xcut.h5
	    New File  		    1303	frame_00153_xcut.xmf
	    New File  		  397312	frame_00154_xcut.h5
	    New File  		    1303	frame_00154_xcut.xmf
	    New File  		   5.6 m	frame_00154_zcut.h5
	    New File  		    1497	frame_00154_zcut.xmf
	    New File  		  397312	frame_00155_xcut.h5
	    New File  		    1303	frame_00155_xcut.xmf
	    New File  		   5.6 m	frame_00155_zcut.h5
	    New File  		    1497	frame_00155_zcut.xmf
	    New File  		  397312	frame_00156_xcut.h5
	    New File  		    1303	frame_00156_xcut.xmf
	    New File  		  397312	frame_00157_xcut.h5
	    New File  		    1303	frame_00157_xcut.xmf
	    New File  		   5.6 m	frame_00157_zcut.h5
	    New File  		    1497	frame_00157_zcut.xmf
	    New File  		  397312	frame_00158_xcut.h5
	    New File  		    1303	frame_00158_xcut.xmf
	    New File  		  397312	frame_00159_xcut.h5
	    New File  		    1303	frame_00159_xcut.xmf
	    New File  		   5.6 m	frame_00159_zcut.h5
	    New File  		    1497	frame_00159_zcut.xmf
	    New File  		  397312	frame_00160_xcut.h5
	    New File  		    1303	frame_00160_xcut.xmf
	    New File  		  397312	frame_00161_xcut.h5
	    New File  		    1303	frame_00161_xcut.xmf
	    New File  		   5.6 m	frame_00161_zcut.h5
	    New File  		    1497	frame_00161_zcut.xmf
	    New File  		  397312	frame_00162_xcut.h5
	    New File  		    1303	frame_00162_xcut.xmf
	    New File  		   5.6 m	frame_00162_zcut.h5
	    New File  		    1497	frame_00162_zcut.xmf
	    New File  		  397312	frame_00163_xcut.h5
	    New File  		    1303	frame_00163_xcut.xmf
	    New File  		  397312	frame_00164_xcut.h5
	    New File  		    1303	frame_00164_xcut.xmf
	    New File  		   5.6 m	frame_00164_zcut.h5
	    New File  		    1497	frame_00164_zcut.xmf
	    New File  		  397312	frame_00165_xcut.h5
	    New File  		    1303	frame_00165_xcut.xmf
	    New File  		  397312	frame_00166_xcut.h5
	    New File  		    1303	frame_00166_xcut.xmf
	    New File  		   5.6 m	frame_00166_zcut.h5
	    New File  		    1497	frame_00166_zcut.xmf
	    New File  		  397312	frame_00167_xcut.h5
	    New File  		    1303	frame_00167_xcut.xmf
	    New File  		  397312	frame_00168_xcut.h5
	    New File  		    1303	frame_00168_xcut.xmf
	    New File  		   5.6 m	frame_00168_zcut.h5
	    New File  		    1497	frame_00168_zcut.xmf
	    New File  		  397312	frame_00169_xcut.h5
	    New File  		    1303	frame_00169_xcut.xmf
	    New File  		   5.6 m	frame_00169_zcut.h5
	    New File  		    1497	frame_00169_zcut.xmf
	    New File  		  397312	frame_00170_xcut.h5
	    New File  		    1303	frame_00170_xcut.xmf
	    New File  		  397312	frame_00171_xcut.h5
	    New File  		    1303	frame_00171_xcut.xmf
	    New File  		   5.6 m	frame_00171_zcut.h5
	    New File  		    1497	frame_00171_zcut.xmf
	    New File  		  397312	frame_00172_xcut.h5
	    New File  		    1303	frame_00172_xcut.xmf
	    New File  		  397312	frame_00173_xcut.h5
	    New File  		    1303	frame_00173_xcut.xmf
	    New File  		   5.6 m	frame_00173_zcut.h5
	    New File  		    1497	frame_00173_zcut.xmf
	    New File  		  397312	frame_00174_xcut.h5
	    New File  		    1303	frame_00174_xcut.xmf
	    New File  		  397312	frame_00175_xcut.h5
	    New File  		    1303	frame_00175_xcut.xmf
	    New File  		   5.6 m	frame_00175_zcut.h5
	    New File  		    1497	frame_00175_zcut.xmf
	    New File  		  397312	frame_00176_xcut.h5
	    New File  		    1303	frame_00176_xcut.xmf
	    New File  		   5.6 m	frame_00176_zcut.h5
	    New File  		    1497	frame_00176_zcut.xmf
	    New File  		  397312	frame_00177_xcut.h5
	    New File  		    1303	frame_00177_xcut.xmf
	    New File  		  397312	frame_00178_xcut.h5
	    New File  		    1303	frame_00178_xcut.xmf
	    New File  		   5.6 m	frame_00178_zcut.h5
	    New File  		    1497	frame_00178_zcut.xmf
	    New File  		  397312	frame_00179_xcut.h5
	    New File  		    1303	frame_00179_xcut.xmf
	    New File  		  397312	frame_00180_xcut.h5
	    New File  		    1303	frame_00180_xcut.xmf
	    New File  		   5.6 m	frame_00180_zcut.h5
	    New File  		    1497	frame_00180_zcut.xmf
	    New File  		  397312	frame_00181_xcut.h5
	    New File  		    1303	frame_00181_xcut.xmf
	    New File  		  397312	frame_00182_xcut.h5
	    New File  		    1303	frame_00182_xcut.xmf
	    New File  		   5.6 m	frame_00182_zcut.h5
	    New File  		    1497	frame_00182_zcut.xmf
	    New File  		  397312	frame_00183_xcut.h5
	    New File  		    1303	frame_00183_xcut.xmf
	    New File  		   5.6 m	frame_00183_zcut.h5
	    New File  		    1497	frame_00183_zcut.xmf
	    New File  		  397312	frame_00184_xcut.h5
	    New File  		    1303	frame_00184_xcut.xmf
	    New File  		  397312	frame_00185_xcut.h5
	    New File  		    1303	frame_00185_xcut.xmf
	    New File  		   5.6 m	frame_00185_zcut.h5
	    New File  		    1497	frame_00185_zcut.xmf
	    New File  		  397312	frame_00186_xcut.h5
	    New File  		    1303	frame_00186_xcut.xmf
	    New File  		  397312	frame_00187_xcut.h5
	    New File  		    1303	frame_00187_xcut.xmf
	    New File  		   5.6 m	frame_00187_zcut.h5
	    New File  		    1497	frame_00187_zcut.xmf
	    New File  		  397312	frame_00188_xcut.h5
	    New File  		    1303	frame_00188_xcut.xmf
	    New File  		  397312	frame_00189_xcut.h5
	    New File  		    1303	frame_00189_xcut.xmf
	    New File  		   5.6 m	frame_00189_zcut.h5
	    New File  		    1497	frame_00189_zcut.xmf
	    New File  		  397312	frame_00190_xcut.h5
	    New File  		    1303	frame_00190_xcut.xmf
	    New File  		   5.6 m	frame_00190_zcut.h5
	    New File  		    1497	frame_00190_zcut.xmf
	    New File  		  397312	frame_00191_xcut.h5
	    New File  		    1303	frame_00191_xcut.xmf
	    New File  		  397312	frame_00192_xcut.h5
	    New File  		    1303	frame_00192_xcut.xmf
	    New File  		   5.6 m	frame_00192_zcut.h5
	    New File  		    1497	frame_00192_zcut.xmf
	    New File  		  397312	frame_00193_xcut.h5
	    New File  		    1303	frame_00193_xcut.xmf
	    New File  		  397312	frame_00194_xcut.h5
	    New File  		    1303	frame_00194_xcut.xmf
	    New File  		   5.6 m	frame_00194_zcut.h5
	    New File  		    1497	frame_00194_zcut.xmf
	    New File  		  397312	frame_00195_xcut.h5
	    New File  		    1303	frame_00195_xcut.xmf
	    New File  		  397312	frame_00196_xcut.h5
	    New File  		    1303	frame_00196_xcut.xmf
	    New File  		   5.6 m	frame_00196_zcut.h5
	    New File  		    1497	frame_00196_zcut.xmf
	    New File  		  397312	frame_00197_xcut.h5
	    New File  		    1303	frame_00197_xcut.xmf
	    New File  		   5.6 m	frame_00197_zcut.h5
	    New File  		    1497	frame_00197_zcut.xmf
	                 625	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\movie\
	    New File  		  72.0 m	condensation00120.h5
	    New File  		     817	condensation00120.xmf
	    New File  		  72.0 m	condensation00121.h5
	    New File  		     817	condensation00121.xmf
	    New File  		  72.0 m	condensation00122.h5
	    New File  		     817	condensation00122.xmf
	    New File  		  72.0 m	condensation00123.h5
	    New File  		     817	condensation00123.xmf
	    New File  		  72.0 m	condensation00124.h5
	    New File  		     817	condensation00124.xmf
	    New File  		  72.0 m	condensation00125.h5
	    New File  		     817	condensation00125.xmf
	    New File  		  72.0 m	condensation00126.h5
	    New File  		     817	condensation00126.xmf
	    New File  		  72.0 m	condensation00127.h5
	    New File  		     817	condensation00127.xmf
	    New File  		  72.0 m	condensation00128.h5
	    New File  		     817	condensation00128.xmf
	    New File  		  72.0 m	condensation00129.h5
	    New File  		     817	condensation00129.xmf
	    New File  		  72.0 m	condensation00130.h5
	    New File  		     817	condensation00130.xmf
	    New File  		  72.0 m	condensation00131.h5
	    New File  		     817	condensation00131.xmf
	    New File  		  72.0 m	condensation00132.h5
	    New File  		     817	condensation00132.xmf
	    New File  		  72.0 m	condensation00133.h5
	    New File  		     817	condensation00133.xmf
	    New File  		  72.0 m	condensation00134.h5
	    New File  		     817	condensation00134.xmf
	    New File  		  72.0 m	condensation00135.h5
	    New File  		     817	condensation00135.xmf
	    New File  		  72.0 m	condensation00136.h5
	    New File  		     817	condensation00136.xmf
	    New File  		  72.0 m	condensation00137.h5
	    New File  		     817	condensation00137.xmf
	    New File  		  72.0 m	condensation00138.h5
	    New File  		     817	condensation00138.xmf
	    New File  		  72.0 m	condensation00139.h5
	    New File  		     817	condensation00139.xmf
	    New File  		  72.0 m	condensation00140.h5
	    New File  		     817	condensation00140.xmf
	    New File  		  72.0 m	condensation00141.h5
	    New File  		     817	condensation00141.xmf
	    New File  		  72.0 m	condensation00142.h5
	    New File  		     817	condensation00142.xmf
	    New File  		  72.0 m	condensation00143.h5
	    New File  		     817	condensation00143.xmf
	    New File  		  72.0 m	condensation00144.h5
	    New File  		     817	condensation00144.xmf
	    New File  		  72.0 m	condensation00145.h5
	    New File  		     817	condensation00145.xmf
	    New File  		  72.0 m	condensation00146.h5
	    New File  		     817	condensation00146.xmf
	    New File  		  72.0 m	condensation00147.h5
	    New File  		     817	condensation00147.xmf
	    New File  		  72.0 m	condensation00148.h5
	    New File  		     817	condensation00148.xmf
	    New File  		  72.0 m	condensation00149.h5
	    New File  		     817	condensation00149.xmf
	    New File  		  72.0 m	condensation00150.h5
	    New File  		     817	condensation00150.xmf
	    New File  		  72.0 m	condensation00151.h5
	    New File  		     817	condensation00151.xmf
	    New File  		  72.0 m	condensation00152.h5
	    New File  		     817	condensation00152.xmf
	    New File  		  72.0 m	condensation00153.h5
	    New File  		     817	condensation00153.xmf
	    New File  		  72.0 m	condensation00154.h5
	    New File  		     817	condensation00154.xmf
	    New File  		  72.0 m	condensation00155.h5
	    New File  		     817	condensation00155.xmf
	    New File  		  72.0 m	condensation00156.h5
	    New File  		     817	condensation00156.xmf
	    New File  		  72.0 m	condensation00157.h5
	    New File  		     817	condensation00157.xmf
	    New File  		  72.0 m	condensation00158.h5
	    New File  		     817	condensation00158.xmf
	    New File  		  72.0 m	condensation00159.h5
	    New File  		     817	condensation00159.xmf
	    New File  		  72.0 m	condensation00160.h5
	    New File  		     817	condensation00160.xmf
	    New File  		  72.0 m	condensation00161.h5
	    New File  		     817	condensation00161.xmf
	    New File  		  72.0 m	condensation00162.h5
	    New File  		     817	condensation00162.xmf
	    New File  		  72.0 m	condensation00163.h5
